CID,BID
CID409,BID1522
CID409,BID1761
CID409,BID2431
CID410,BID1239
CID410,BID2846
CID410,BID296
CID410,BID2973
CID410,BID745
CID411,BID550
CID411,BID802
CID412,BID1140
CID412,BID873
CID413,BID29
CID413,BID2996
CID414,BID1355
CID414,BID162
CID414,BID877
CID415,BID1795
CID415,BID2271
CID416,BID2264
CID416,BID2751
CID417,BID1998
CID417,BID387
CID417,BID907
CID418,BID127
CID418,BID1414
CID418,BID2138
CID418,BID2222
CID418,BID2336
CID418,BID2454
CID418,BID2894
CID419,BID1546
CID419,BID2916
CID419,BID2955
CID420,BID1666
CID420,BID2447
CID420,BID939
CID421,BID1279
CID421,BID588
CID422,BID1650
CID422,BID1943
CID422,BID2672
CID423,BID1330
CID423,BID1600
CID423,BID27
CID423,BID33
CID423,BID464
CID423,BID700
CID424,BID1212
CID424,BID2912
CID425,BID1880
CID425,BID2520
CID426,BID1011
CID426,BID1177
CID426,BID1247
CID426,BID149
CID426,BID1507
CID426,BID1902
CID426,BID2009
CID426,BID2841
CID426,BID357
CID427,BID2518
CID427,BID2857
CID427,BID861
CID428,BID1462
CID428,BID2721
CID428,BID413
CID428,BID509
CID428,BID720
CID429,BID1169
CID429,BID1248
CID429,BID2323
CID429,BID240
CID429,BID2495
CID429,BID284
CID429,BID482
CID429,BID807
CID429,BID893
CID430,BID1184
CID430,BID1204
CID430,BID1886
CID430,BID2365
CID430,BID2969
CID430,BID473
CID430,BID621
CID430,BID769
CID430,BID949
CID431,BID2234
CID431,BID2332
CID431,BID255
CID432,BID2249
CID433,BID1093
CID433,BID1703
CID433,BID1748
CID433,BID1830
CID433,BID2409
CID433,BID2582
CID433,BID338
CID433,BID756
CID433,BID795
CID434,BID1613
CID434,BID1623
CID434,BID1956
CID434,BID247
CID434,BID2569
CID434,BID331
CID434,BID371
CID434,BID466
CID434,BID633
CID435,BID2492
CID435,BID459
CID435,BID852
CID436,BID202
CID436,BID313
CID437,BID1146
CID437,BID1990
CID437,BID2224
CID438,BID2302
CID438,BID2321
CID439,BID1009
CID439,BID2446
CID439,BID2815
CID439,BID412
CID439,BID593
CID439,BID644
CID439,BID687
CID439,BID817
CID439,BID823
CID440,BID2909
CID441,BID2510
CID441,BID483
CID442,BID1469
CID442,BID1632
CID442,BID1774
CID442,BID1996
CID442,BID2212
CID442,BID28
CID442,BID413
CID442,BID535
CID442,BID917
CID443,BID271
CID443,BID90
CID444,BID1626
CID444,BID1629
CID444,BID1917
CID444,BID2096
CID444,BID2218
CID444,BID2548
CID444,BID263
CID444,BID266
CID444,BID93
CID445,BID1442
CID445,BID1446
CID445,BID2259
CID446,BID2077
CID446,BID2595
CID447,BID145
CID447,BID2338
CID447,BID415
CID447,BID699
CID448,BID1195
CID448,BID1827
CID448,BID2213
CID448,BID2442
CID448,BID2558
CID449,BID1964
CID449,BID2035
CID449,BID2452
CID450,BID142
CID450,BID1543
CID450,BID1681
CID450,BID447
CID451,BID1404
CID451,BID1583
CID451,BID172
CID451,BID2369
CID451,BID2434
CID451,BID2447
CID451,BID855
CID451,BID860
CID451,BID915
CID452,BID2675
CID453,BID1081
CID453,BID1221
CID453,BID1648
CID453,BID2317
CID453,BID2723
CID453,BID2791
CID453,BID2948
CID453,BID633
CID453,BID871
CID454,BID1476
CID454,BID1641
CID454,BID1759
CID454,BID1851
CID454,BID2021
CID454,BID2419
CID454,BID90
CID455,BID2361
CID455,BID378
CID456,BID2016
CID456,BID2545
CID456,BID2572
CID456,BID2682
CID456,BID2852
CID456,BID2973
CID456,BID438
CID456,BID543
CID457,BID2323
CID457,BID815
CID457,BID836
CID458,BID477
CID459,BID1397
CID459,BID1856
CID460,BID2111
CID460,BID2495
CID460,BID67
CID461,BID1685
CID461,BID781
CID462,BID418
CID463,BID2724
CID464,BID1216
CID464,BID2513
CID464,BID2988
CID465,BID2523
CID465,BID2856
CID466,BID2524
CID466,BID576
CID467,BID1206
CID467,BID1392
CID467,BID1454
CID467,BID2034
CID467,BID2242
CID467,BID2474
CID467,BID2984
CID467,BID890
CID467,BID953
CID468,BID1550
CID468,BID2107
CID469,BID392
CID470,BID1028
CID470,BID1155
CID470,BID1568
CID470,BID2714
CID470,BID618
CID471,BID1220
CID471,BID2650
CID471,BID540
CID472,BID1407
CID472,BID1726
CID473,BID1046
CID473,BID1329
CID473,BID1461
CID473,BID2161
CID473,BID2186
CID473,BID2409
CID473,BID2453
CID473,BID2706
CID473,BID969
CID474,BID115
CID474,BID2168
CID474,BID2666
CID474,BID2892
CID474,BID831
CID475,BID1196
CID475,BID1452
CID475,BID1566
CID475,BID1684
CID475,BID2559
CID475,BID2650
CID475,BID2831
CID475,BID2884
CID476,BID1078
CID476,BID1510
CID476,BID868
CID477,BID1157
CID477,BID1537
CID477,BID183
CID477,BID2478
CID477,BID2719
CID477,BID404
CID477,BID680
CID477,BID749
CID477,BID998
CID478,BID1851
CID478,BID91
CID479,BID1160
CID480,BID1052
CID480,BID1805
CID480,BID1900
CID480,BID2018
CID481,BID1006
CID481,BID1284
CID481,BID1809
CID481,BID1879
CID481,BID2764
CID481,BID743
CID482,BID1862
CID482,BID203
CID482,BID630
CID483,BID1196
CID483,BID218
CID483,BID577
CID483,BID80
CID483,BID941
CID484,BID1211
CID484,BID2782
CID485,BID2434
CID485,BID2460
CID485,BID40
CID485,BID531
CID485,BID879
CID486,BID122
CID486,BID1263
CID486,BID147
CID486,BID176
CID486,BID2254
CID486,BID2535
CID486,BID2541
CID486,BID410
CID486,BID930
CID487,BID1766
CID487,BID864
CID488,BID1289
CID488,BID1587
CID488,BID1769
CID488,BID1921
CID488,BID915
CID489,BID1770
CID490,BID2366
CID490,BID2708
CID491,BID117
CID491,BID1706
CID491,BID479
CID491,BID706
CID491,BID828
CID491,BID863
CID492,BID1187
CID492,BID1484
CID492,BID1666
CID492,BID1700
CID492,BID1868
CID492,BID2160
CID492,BID2431
CID492,BID2714
CID492,BID2876
CID493,BID1296
CID493,BID1353
CID493,BID757
CID494,BID1082
CID494,BID1196
CID494,BID1643
CID494,BID1738
CID494,BID2
CID494,BID2426
CID494,BID2535
CID494,BID2891
CID494,BID377
CID495,BID1545
CID495,BID173
CID496,BID1264
CID496,BID2418
CID496,BID252
CID496,BID2633
CID496,BID2678
CID496,BID2921
CID497,BID1082
CID497,BID1427
CID497,BID1628
CID497,BID1835
CID497,BID2481
CID497,BID2505
CID497,BID2686
CID497,BID475
CID497,BID675
CID498,BID1079
CID498,BID1876
CID498,BID2038
CID499,BID1072
CID499,BID1136
CID499,BID1206
CID499,BID18
CID499,BID268
CID499,BID350
CID499,BID51
CID499,BID777
CID499,BID97
CID500,BID1295
CID500,BID1843
CID501,BID110
CID501,BID1314
CID501,BID1387
CID501,BID1433
CID501,BID1446
CID501,BID195
CID501,BID2193
CID501,BID2922
CID501,BID947
CID502,BID1204
CID503,BID2458
CID503,BID2558
CID503,BID2846
CID504,BID1328
CID504,BID1702
CID505,BID121
CID505,BID1260
CID505,BID1548
CID505,BID2449
CID505,BID2694
CID505,BID385
CID505,BID399
CID505,BID41
CID505,BID643
CID506,BID1219
CID506,BID210
CID506,BID2634
CID507,BID515
CID508,BID13
CID508,BID1470
CID508,BID1549
CID508,BID19
CID508,BID2249
CID508,BID2617
CID508,BID279
CID508,BID414
CID509,BID1193
CID509,BID1468
CID509,BID1478
CID510,BID1082
CID510,BID1959
CID510,BID2011
CID510,BID2745
CID510,BID44
CID511,BID771
CID512,BID962
CID513,BID1126
CID513,BID1530
CID513,BID1574
CID513,BID177
CID513,BID2288
CID513,BID642
CID513,BID729
CID513,BID854
CID513,BID998
CID514,BID1355
CID514,BID1536
CID514,BID596
CID515,BID123
CID516,BID1449
CID517,BID1854
CID517,BID309
CID518,BID2765
CID519,BID12
CID519,BID1358
CID519,BID2230
CID519,BID2341
CID519,BID2375
CID519,BID2493
CID519,BID2702
CID519,BID93
CID520,BID627
CID520,BID659
CID520,BID701
CID521,BID1983
CID521,BID460
CID521,BID648
CID522,BID1458
CID522,BID2929
CID523,BID1152
CID523,BID1182
CID523,BID127
CID523,BID1651
CID523,BID1877
CID523,BID196
CID523,BID2297
CID523,BID2347
CID523,BID2853
CID524,BID205
CID524,BID2391
CID524,BID2566
CID525,BID1979
CID525,BID209
CID525,BID2710
CID525,BID413
CID525,BID907
CID526,BID1869
CID527,BID595
CID528,BID1513
CID528,BID2010
CID528,BID2670
CID528,BID269
CID528,BID62
CID528,BID626
CID528,BID803
CID528,BID992
CID529,BID1045
CID529,BID1169
CID529,BID2417
CID529,BID2420
CID529,BID2601
CID529,BID462
CID529,BID491
CID529,BID526
CID529,BID917
CID530,BID1735
CID530,BID2254
CID530,BID2840
CID531,BID1077
CID531,BID1860
CID531,BID2972
CID531,BID760
CID532,BID1484
CID532,BID2026
CID532,BID2124
CID532,BID2379
CID532,BID254
CID532,BID2634
CID532,BID2951
CID532,BID46
CID532,BID717
CID533,BID2668
CID534,BID29
CID534,BID765
CID534,BID858
CID535,BID2069
CID535,BID2779
CID535,BID537
CID535,BID740
CID536,BID466
CID537,BID2109
CID537,BID2974
CID538,BID1275
CID539,BID1198
CID539,BID1321
CID539,BID2505
CID539,BID618
CID540,BID768
CID540,BID855
CID541,BID1820
CID541,BID541
CID541,BID559
CID541,BID697
CID542,BID1072
CID542,BID1168
CID542,BID2318
CID542,BID2897
CID542,BID383
CID542,BID757
CID543,BID202
CID543,BID206
CID543,BID917
CID544,BID1889
CID544,BID2945
CID545,BID1600
CID545,BID2248
CID546,BID170
CID546,BID2084
CID546,BID400
CID546,BID711
CID546,BID780
CID547,BID1303
CID547,BID1489
CID547,BID156
CID547,BID1850
CID547,BID2490
CID547,BID2845
CID547,BID712
CID547,BID790
CID548,BID12
CID548,BID1381
CID548,BID2327
CID548,BID2656
CID548,BID865
CID549,BID15
CID549,BID1551
CID550,BID2660
CID550,BID87
CID551,BID1944
CID551,BID2094
CID551,BID2490
CID552,BID918
CID553,BID657
CID554,BID172
CID554,BID2077
CID554,BID2149
CID554,BID2196
CID554,BID2417
CID554,BID2597
CID554,BID466
CID555,BID1768
CID555,BID1831
CID555,BID1973
CID555,BID2418
CID555,BID2667
CID555,BID2943
CID555,BID544
CID555,BID909
CID556,BID1089
CID556,BID1275
CID556,BID1510
CID556,BID2422
CID556,BID2890
CID556,BID2912
CID557,BID1648
CID557,BID2507
CID558,BID1250
CID558,BID2357
CID558,BID2498
CID559,BID1126
CID559,BID1550
CID559,BID1810
CID559,BID2496
CID559,BID255
CID559,BID766
CID559,BID801
CID559,BID926
CID560,BID1237
CID560,BID1247
CID560,BID147
CID560,BID2083
CID560,BID2209
CID560,BID394
CID560,BID569
CID561,BID1343
CID561,BID1417
CID561,BID374
CID562,BID1632
CID562,BID1642
CID562,BID1848
CID562,BID1988
CID562,BID2268
CID562,BID2519
CID563,BID111
CID563,BID1842
CID563,BID2225
CID563,BID2725
CID563,BID2777
CID563,BID437
CID563,BID817
CID564,BID2033
CID564,BID2257
CID565,BID2111
CID566,BID1431
CID566,BID1749
CID566,BID1890
CID566,BID2043
CID566,BID2600
CID566,BID409
CID566,BID428
CID567,BID150
CID567,BID1848
CID567,BID1985
CID567,BID2026
CID567,BID2212
CID567,BID485
CID567,BID658
CID567,BID897
CID568,BID1226
CID568,BID1682
CID568,BID1778
CID568,BID1804
CID568,BID2514
CID568,BID2864
CID568,BID369
CID568,BID437
CID568,BID883
CID569,BID167
CID569,BID762
CID569,BID907
CID570,BID1343
CID570,BID1643
CID570,BID2353
CID570,BID2375
CID570,BID2739
CID570,BID2793
CID570,BID332
CID570,BID730
CID570,BID765
CID571,BID1292
CID571,BID2717
CID571,BID2746
CID571,BID2751
CID571,BID324
CID571,BID925
CID572,BID1378
CID572,BID2563
CID572,BID2694
CID573,BID1151
CID573,BID1340
CID574,BID1969
CID574,BID2783
CID574,BID593
CID574,BID718
CID575,BID1631
CID575,BID434
CID576,BID1358
CID576,BID21
CID576,BID331
CID577,BID44
CID578,BID1024
CID578,BID1199
CID578,BID217
CID578,BID423
CID579,BID1163
CID579,BID1253
CID579,BID1719
CID579,BID1806
CID579,BID2422
CID579,BID2484
CID579,BID2494
CID579,BID340
CID580,BID1236
CID580,BID1972
CID580,BID254
CID580,BID2724
CID580,BID342
CID580,BID642
CID581,BID1115
CID581,BID1221
CID581,BID1234
CID581,BID1794
CID581,BID1897
CID581,BID2134
CID581,BID926
CID582,BID1172
CID582,BID1335
CID582,BID2213
CID583,BID1482
CID584,BID2831
CID585,BID1769
CID585,BID2550
CID585,BID2961
CID585,BID797
CID586,BID2947
CID586,BID482
CID587,BID105
CID587,BID1428
CID587,BID1589
CID587,BID214
CID587,BID2176
CID587,BID646
CID587,BID872
CID587,BID904
CID587,BID924
CID588,BID1316
CID588,BID1538
CID588,BID1983
CID588,BID2351
CID588,BID2401
CID588,BID2688
CID588,BID707
CID588,BID810
CID588,BID942
CID589,BID1068
CID589,BID1886
CID589,BID2151
CID589,BID967
CID590,BID2135
CID591,BID1552
CID592,BID2035
CID593,BID39
CID594,BID1159
CID594,BID2176
CID594,BID2410
CID594,BID2428
CID594,BID2465
CID594,BID28
CID594,BID499
CID594,BID779
CID594,BID915
CID595,BID1352
CID595,BID1430
CID595,BID1973
CID595,BID2059
CID595,BID2385
CID595,BID2418
CID595,BID2565
CID595,BID2802
CID595,BID497
CID596,BID1093
CID596,BID1732
CID596,BID736
CID597,BID1547
CID597,BID600
CID598,BID1340
CID598,BID1342
CID598,BID187
CID598,BID2723
CID598,BID2838
CID598,BID527
CID598,BID611
CID598,BID68
CID599,BID118
CID599,BID2174
CID599,BID2834
CID599,BID354
CID600,BID1676
CID600,BID1749
CID600,BID1822
CID600,BID2144
CID600,BID2429
CID600,BID2792
CID600,BID2933
CID600,BID511
CID600,BID566
CID601,BID1214
CID601,BID329
CID601,BID707
CID602,BID106
CID602,BID1592
CID602,BID2134
CID603,BID1050
CID603,BID1622
CID603,BID2156
CID604,BID1143
CID604,BID1747
CID604,BID374
CID605,BID1163
CID605,BID1718
CID605,BID1789
CID605,BID2050
CID605,BID2545
CID605,BID2732
CID605,BID2943
CID605,BID480
CID605,BID8
CID606,BID90
CID607,BID120
CID607,BID2931
CID607,BID491
CID607,BID655
CID607,BID848
CID607,BID895
CID607,BID93
CID608,BID1557
CID608,BID1764
CID608,BID2169
CID608,BID417
CID609,BID1107
CID609,BID1348
CID609,BID1485
CID609,BID1685
CID609,BID1772
CID609,BID1901
CID609,BID2288
CID609,BID2867
CID609,BID385
CID610,BID1773
CID610,BID2451
CID610,BID321
CID611,BID1601
CID611,BID1831
CID611,BID2325
CID612,BID14
CID613,BID1073
CID613,BID2126
CID613,BID2808
CID613,BID349
CID614,BID2244
CID614,BID2378
CID615,BID1474
CID615,BID1602
CID615,BID1778
CID615,BID1855
CID615,BID1858
CID615,BID2260
CID615,BID2758
CID615,BID695
CID616,BID2197
CID616,BID445
CID616,BID450
CID616,BID996
CID617,BID1046
CID617,BID1198
CID617,BID1380
CID617,BID781
CID618,BID1543
CID618,BID1571
CID618,BID2229
CID618,BID2267
CID618,BID261
CID618,BID625
CID618,BID641
CID618,BID799
CID618,BID879
CID619,BID518
CID620,BID2846
CID620,BID322
CID620,BID481
CID621,BID1959
CID621,BID2694
CID622,BID1056
CID622,BID1211
CID622,BID157
CID622,BID1823
CID622,BID2236
CID622,BID2566
CID622,BID2569
CID622,BID2572
CID622,BID640
CID623,BID1447
CID624,BID578
CID624,BID829
CID624,BID869
CID625,BID2462
CID625,BID2554
CID626,BID1512
CID626,BID1815
CID626,BID21
CID626,BID2258
CID627,BID710
CID628,BID1218
CID628,BID2025
CID628,BID2314
CID628,BID2566
CID628,BID2920
CID628,BID443
CID628,BID83
CID628,BID841
CID628,BID901
CID629,BID1233
CID629,BID1398
CID629,BID1551
CID629,BID1904
CID629,BID2158
CID629,BID2522
CID629,BID2610
CID629,BID540
CID630,BID1224
CID630,BID544
CID631,BID1286
CID631,BID1691
CID632,BID1599
CID632,BID2378
CID632,BID2840
CID633,BID1260
CID633,BID1379
CID634,BID1208
CID634,BID1293
CID634,BID1705
CID634,BID2230
CID634,BID2550
CID634,BID2939
CID634,BID461
CID635,BID2424
CID636,BID2220
CID637,BID1623
CID637,BID1657
CID637,BID383
CID638,BID1120
CID638,BID1990
CID639,BID1218
CID639,BID1388
CID639,BID782
CID640,BID1100
CID640,BID1473
CID640,BID2248
CID641,BID1075
CID641,BID1137
CID641,BID2773
CID641,BID2817
CID641,BID777
CID642,BID1333
CID642,BID1365
CID642,BID1479
CID642,BID2061
CID642,BID2144
CID642,BID2234
CID642,BID244
CID642,BID334
CID643,BID2419
CID643,BID797
CID644,BID382
CID644,BID426
CID644,BID673
CID645,BID1477
CID645,BID2960
CID646,BID1987
CID646,BID2800
CID647,BID1375
CID647,BID1629
CID647,BID1897
CID647,BID2205
CID647,BID2297
CID647,BID2899
CID647,BID720
CID648,BID1349
CID648,BID2067
CID648,BID2201
CID648,BID322
CID648,BID582
CID648,BID683
CID648,BID802
CID648,BID970
CID649,BID1806
CID649,BID2438
CID650,BID1077
CID650,BID2550
CID651,BID1004
CID651,BID1987
CID651,BID52
CID652,BID40
CID652,BID525
CID653,BID1758
CID653,BID2526
CID654,BID1625
CID654,BID1773
CID654,BID2257
CID654,BID2612
CID655,BID2394
CID655,BID347
CID655,BID976
CID656,BID1250
CID656,BID1438
CID656,BID1983
CID656,BID2165
CID656,BID2697
CID656,BID27
CID656,BID380
CID656,BID999
CID657,BID2906
CID658,BID1447
CID658,BID435
CID658,BID885
CID659,BID152
CID659,BID1724
CID659,BID1898
CID659,BID2156
CID659,BID2961
CID659,BID878
CID660,BID1925
CID660,BID2304
CID660,BID317
CID661,BID2226
CID661,BID2625
CID662,BID1111
CID662,BID2062
CID662,BID2160
CID662,BID2535
CID662,BID689
CID662,BID975
CID663,BID1433
CID664,BID107
CID664,BID1476
CID664,BID531
CID665,BID1252
CID665,BID2490
CID665,BID391
CID666,BID1943
CID666,BID9
CID667,BID2857
CID668,BID2748
CID669,BID1346
CID669,BID1552
CID669,BID1791
CID669,BID2110
CID669,BID2381
CID669,BID2430
CID669,BID2436
CID669,BID2784
CID669,BID985
CID670,BID1490
CID671,BID1707
CID671,BID1818
CID671,BID197
CID672,BID1295
CID672,BID311
CID673,BID1461
CID674,BID1232
CID674,BID1333
CID674,BID1346
CID674,BID149
CID674,BID2100
CID674,BID2378
CID674,BID2639
CID674,BID2720
CID675,BID1273
CID676,BID1084
CID676,BID2076
CID677,BID1039
CID677,BID1280
CID677,BID150
CID677,BID1641
CID677,BID2247
CID677,BID2631
CID677,BID290
CID677,BID544
CID678,BID1078
CID679,BID1889
CID680,BID1503
CID680,BID1646
CID680,BID1657
CID680,BID2
CID680,BID2253
CID680,BID2651
CID680,BID2788
CID680,BID382
CID680,BID703
CID681,BID1244
CID681,BID1737
CID681,BID993
CID682,BID2308
CID682,BID706
CID683,BID1028
CID683,BID11
CID683,BID1484
CID683,BID240
CID683,BID2639
CID683,BID505
CID683,BID608
CID683,BID725
CID683,BID730
CID684,BID1454
CID684,BID2394
CID685,BID1499
CID685,BID1887
CID685,BID2554
CID685,BID40
CID685,BID81
CID686,BID1363
CID687,BID1424
CID687,BID1583
CID687,BID1792
CID687,BID2444
CID687,BID279
CID687,BID2948
CID687,BID422
CID687,BID520
CID687,BID705
CID688,BID1881
CID688,BID2982
CID688,BID771
CID689,BID1443
CID689,BID1557
CID689,BID24
CID689,BID2535
CID689,BID2570
CID689,BID396
CID689,BID459
CID689,BID796
CID689,BID815
CID690,BID2116
CID690,BID2229
CID690,BID871
CID691,BID1989
CID691,BID2141
CID692,BID1847
CID692,BID1912
CID692,BID2130
CID692,BID2313
CID692,BID2712
CID692,BID2890
CID692,BID2906
CID692,BID2921
CID692,BID351
CID693,BID1054
CID693,BID750
CID694,BID2155
CID694,BID2505
CID695,BID947
CID696,BID1608
CID696,BID184
CID697,BID1023
CID697,BID223
CID697,BID2326
CID697,BID2379
CID697,BID2727
CID697,BID428
CID697,BID52
CID697,BID548
CID698,BID2589
CID699,BID1008
CID699,BID1068
CID699,BID1545
CID699,BID1996
CID700,BID2132
CID701,BID1662
CID701,BID2874
CID701,BID374
CID701,BID859
CID702,BID1440
CID702,BID2360
CID702,BID580
CID702,BID788
CID703,BID1140
CID703,BID1863
CID704,BID2484
CID704,BID2527
CID704,BID2889
CID705,BID1781
CID705,BID2098
CID706,BID1225
CID706,BID1268
CID706,BID1813
CID706,BID2027
CID707,BID1385
CID707,BID2012
CID707,BID2491
CID708,BID1613
CID708,BID1649
CID708,BID2177
CID708,BID2611
CID708,BID2631
CID708,BID2643
CID708,BID2677
CID708,BID795
CID709,BID1340
CID709,BID1515
CID709,BID1891
CID709,BID363
CID710,BID331
CID711,BID1083
CID711,BID1541
CID711,BID1551
CID711,BID1880
CID711,BID2081
CID711,BID2163
CID711,BID465
CID711,BID754
CID712,BID2228
CID712,BID625
CID713,BID1713
CID713,BID1861
CID713,BID2978
CID713,BID678
CID714,BID1951
CID715,BID1157
CID716,BID2493
CID716,BID741
CID717,BID2071
CID718,BID1051
CID718,BID1331
CID718,BID1791
CID718,BID1816
CID718,BID204
CID718,BID2593
CID718,BID292
CID718,BID2934
CID718,BID958
CID719,BID1869
CID719,BID2402
CID720,BID1034
CID720,BID1123
CID720,BID1254
CID720,BID1310
CID720,BID1382
CID720,BID1856
CID720,BID2253
CID720,BID2858
CID720,BID39
CID721,BID112
CID721,BID1325
CID721,BID165
CID721,BID1803
CID721,BID206
CID721,BID2381
CID721,BID2560
CID721,BID2931
CID721,BID451
CID722,BID1921
CID722,BID2233
CID723,BID1462
CID723,BID2302
CID724,BID1391
CID724,BID1662
CID724,BID1681
CID724,BID2383
CID724,BID2714
CID724,BID318
CID724,BID323
CID724,BID484
CID724,BID640
CID725,BID1277
CID725,BID360
CID726,BID1009
CID726,BID1049
CID726,BID1650
CID726,BID2210
CID726,BID2385
CID726,BID2510
CID726,BID2650
CID726,BID687
CID727,BID1126
CID727,BID2964
CID728,BID1085
CID728,BID111
CID728,BID1352
CID728,BID1708
CID728,BID1963
CID728,BID2422
CID728,BID2672
CID729,BID143
CID729,BID2516
CID730,BID1997
CID730,BID546
CID730,BID570
CID731,BID135
CID732,BID1378
CID732,BID1870
CID732,BID573
CID733,BID191
CID733,BID2152
CID733,BID228
CID733,BID2858
CID733,BID446
CID733,BID698
CID733,BID756
CID733,BID86
CID734,BID1610
CID734,BID2202
CID734,BID2244
CID734,BID2249
CID734,BID2349
CID734,BID2454
CID734,BID2524
CID734,BID277
CID734,BID308
CID735,BID1211
CID735,BID1273
CID735,BID1321
CID735,BID204
CID735,BID2143
CID735,BID675
CID736,BID1404
CID736,BID1589
CID736,BID2379
CID736,BID2644
CID737,BID2142
CID738,BID2264
CID738,BID678
CID739,BID2706
CID740,BID1612
CID740,BID267
CID741,BID2276
CID741,BID2332
CID742,BID1874
CID742,BID2847
CID743,BID1071
CID743,BID2108
CID744,BID1117
CID744,BID1288
CID744,BID1801
CID744,BID1845
CID744,BID2106
CID744,BID2313
CID744,BID2608
CID744,BID2765
CID744,BID508
CID745,BID1320
CID745,BID1655
CID745,BID1736
CID745,BID174
CID745,BID1818
CID745,BID2396
CID745,BID2481
CID745,BID2955
CID745,BID49
CID746,BID1062
CID746,BID1386
CID746,BID1902
CID746,BID2244
CID746,BID2465
CID746,BID2690
CID746,BID300
CID746,BID619
CID747,BID1686
CID748,BID1042
CID748,BID1199
CID748,BID1461
CID748,BID2146
CID748,BID2378
CID748,BID2569
CID748,BID712
CID749,BID1651
CID749,BID2246
CID750,BID1895
CID750,BID2412
CID750,BID2519
CID750,BID2764
CID750,BID288
CID750,BID420
CID751,BID720
CID752,BID1069
CID752,BID1273
CID752,BID1560
CID752,BID1754
CID752,BID2488
CID752,BID2868
CID752,BID361
CID752,BID633
CID752,BID641
CID753,BID1016
CID753,BID2228
CID753,BID2881
CID754,BID1547
CID754,BID2944
CID754,BID657
CID755,BID1044
CID755,BID1544
CID755,BID1823
CID755,BID1937
CID755,BID2110
CID755,BID2439
CID755,BID292
CID755,BID2955
CID756,BID1470
CID757,BID2647
CID757,BID842
CID758,BID1847
CID758,BID2588
CID758,BID2694
CID758,BID2837
CID758,BID2927
CID758,BID584
CID758,BID590
CID758,BID8
CID759,BID1082
CID759,BID2121
CID759,BID2388
CID760,BID137
CID760,BID1788
CID760,BID2534
CID760,BID2969
CID760,BID902
CID761,BID1000
CID761,BID1173
CID761,BID384
CID762,BID1302
CID762,BID1709
CID763,BID1416
CID764,BID1138
CID764,BID2371
CID764,BID2415
CID764,BID2685
CID764,BID2710
CID764,BID2788
CID764,BID2891
CID764,BID333
CID764,BID862
CID765,BID1306
CID765,BID453
CID765,BID697
CID766,BID140
CID766,BID1494
CID766,BID1713
CID766,BID2153
CID766,BID2218
CID766,BID2300
CID766,BID2620
CID766,BID2726
CID767,BID1212
CID767,BID307
CID768,BID1171
CID768,BID1450
CID768,BID1678
CID768,BID1763
CID768,BID210
CID768,BID2578
CID768,BID390
CID768,BID661
CID768,BID677
CID769,BID1135
CID769,BID1485
CID769,BID1533
CID769,BID2168
CID769,BID793
CID769,BID909
CID770,BID1317
CID770,BID1626
CID770,BID2435
CID770,BID2463
CID770,BID2999
CID770,BID72
CID770,BID932
CID770,BID968
CID771,BID2327
CID771,BID333
CID772,BID1349
CID772,BID291
CID772,BID989
CID773,BID997
CID774,BID1168
CID774,BID1186
CID774,BID1312
CID774,BID1805
CID774,BID2386
CID774,BID2500
CID774,BID2660
CID774,BID2856
CID774,BID2866
CID775,BID1928
CID776,BID1052
CID776,BID1204
CID776,BID2387
CID776,BID533
CID776,BID889
CID777,BID1701
CID778,BID1327
CID778,BID929
CID779,BID1488
CID779,BID2689
CID779,BID635
CID780,BID1156
CID781,BID928
CID782,BID1107
CID782,BID115
CID782,BID1152
CID782,BID1631
CID782,BID1880
CID782,BID2264
CID782,BID2288
CID782,BID467
CID782,BID633
CID783,BID1170
CID783,BID1219
CID783,BID1573
CID784,BID140
CID784,BID15
CID784,BID2972
CID784,BID304
CID784,BID981
CID785,BID1305
CID785,BID2306
CID785,BID2526
CID786,BID1795
CID786,BID374
CID787,BID171
CID788,BID2176
CID788,BID407
CID788,BID857
CID789,BID835
CID790,BID2836
CID791,BID170
CID792,BID1042
CID792,BID1351
CID792,BID2791
CID793,BID97
CID794,BID102
CID794,BID1454
CID794,BID1892
CID794,BID2392
CID794,BID2401
CID794,BID2897
CID794,BID403
CID794,BID499
CID795,BID1699
CID795,BID2566
CID795,BID2879
CID796,BID1280
CID796,BID1361
CID796,BID2231
CID796,BID2657
CID796,BID502
CID797,BID1052
CID797,BID2268
CID797,BID2405
CID797,BID2444
CID797,BID2517
CID797,BID2548
CID797,BID2566
CID797,BID2584
CID798,BID2414
CID798,BID56
CID799,BID1883
CID800,BID1176
CID800,BID2335
CID800,BID2474
CID800,BID679
CID800,BID862
CID801,BID575
CID802,BID149
CID802,BID1960
CID802,BID2623
CID802,BID730
CID803,BID1697
CID803,BID2078
CID804,BID10
CID804,BID1176
CID805,BID1890
CID806,BID2255
CID807,BID1089
CID807,BID239
CID808,BID1214
CID808,BID1323
CID808,BID1443
CID808,BID1946
CID808,BID2278
CID808,BID2460
CID808,BID2613
CID808,BID443
CID808,BID699
CID809,BID1109
CID809,BID1204
CID809,BID125
CID809,BID1499
CID809,BID2298
CID809,BID299
CID809,BID850
CID810,BID1514
CID811,BID1018
CID811,BID11
CID811,BID1359
CID811,BID1751
CID811,BID1775
CID811,BID2210
CID811,BID2719
CID811,BID304
CID812,BID146
CID812,BID1716
CID812,BID18
CID812,BID2206
CID812,BID2330
CID812,BID2422
