"CC_ID","FL_ID","TC_ID"
"CC_ID2173","FL_ID264","TC_ID7935"
"CC_ID12234","FL_ID265","TC_ID17912"
"CC_ID12234","FL_ID265","TC_ID20503"
"CC_ID12234","FL_ID265","TC_ID25079"
"CC_ID12487","FL_ID265","TC_ID23702"
"CC_ID12487","FL_ID265","TC_ID3897"
"CC_ID4830","FL_ID266","TC_ID2312"
"CC_ID4830","FL_ID266","TC_ID2811"
"CC_ID3999","FL_ID267","TC_ID4922"
"CC_ID6186","FL_ID269","TC_ID17790"
"CC_ID6186","FL_ID269","TC_ID23076"
"CC_ID6186","FL_ID269","TC_ID5848"
"CC_ID11576","FL_ID270","TC_ID12332"
"CC_ID11576","FL_ID270","TC_ID13005"
"CC_ID11576","FL_ID270","TC_ID1480"
"CC_ID11576","FL_ID270","TC_ID1943"
"CC_ID11576","FL_ID270","TC_ID22243"
"CC_ID2370","FL_ID272","TC_ID2178"
"CC_ID2370","FL_ID272","TC_ID24098"
"CC_ID2370","FL_ID272","TC_ID9459"
"CC_ID2430","FL_ID272","TC_ID12307"
"CC_ID2430","FL_ID272","TC_ID13639"
"CC_ID2430","FL_ID272","TC_ID19730"
"CC_ID2430","FL_ID272","TC_ID21043"
"CC_ID2430","FL_ID272","TC_ID21451"
"CC_ID2430","FL_ID272","TC_ID24669"
"CC_ID2430","FL_ID272","TC_ID462"
"CC_ID2430","FL_ID272","TC_ID4826"
"CC_ID2430","FL_ID272","TC_ID6943"
"CC_ID2159","FL_ID273","TC_ID203"
"CC_ID2159","FL_ID273","TC_ID22737"
"CC_ID2159","FL_ID273","TC_ID9251"
"CC_ID6042","FL_ID274","TC_ID13947"
"CC_ID6042","FL_ID274","TC_ID16258"
"CC_ID6042","FL_ID274","TC_ID7170"
"CC_ID8331","FL_ID275","TC_ID11870"
"CC_ID8331","FL_ID275","TC_ID14304"
"CC_ID8331","FL_ID275","TC_ID17813"
"CC_ID8331","FL_ID275","TC_ID17989"
"CC_ID8331","FL_ID275","TC_ID18518"
"CC_ID8331","FL_ID275","TC_ID19821"
"CC_ID8331","FL_ID275","TC_ID25851"
"CC_ID8331","FL_ID275","TC_ID3831"
"CC_ID8331","FL_ID275","TC_ID6254"
"CC_ID5017","FL_ID277","TC_ID13538"
"CC_ID5017","FL_ID277","TC_ID14297"
"CC_ID5017","FL_ID277","TC_ID16787"
"CC_ID5017","FL_ID277","TC_ID22810"
"CC_ID9639","FL_ID279","TC_ID14150"
"CC_ID9639","FL_ID279","TC_ID20551"
"CC_ID9639","FL_ID279","TC_ID7946"
"CC_ID7061","FL_ID280","TC_ID1007"
"CC_ID6905","FL_ID283","TC_ID13960"
"CC_ID6905","FL_ID283","TC_ID14987"
"CC_ID6905","FL_ID283","TC_ID15412"
"CC_ID6905","FL_ID283","TC_ID18313"
"CC_ID6905","FL_ID283","TC_ID18569"
"CC_ID6905","FL_ID283","TC_ID22249"
"CC_ID6905","FL_ID283","TC_ID23319"
"CC_ID6905","FL_ID283","TC_ID3297"
"CC_ID6905","FL_ID283","TC_ID5229"
"CC_ID6905","FL_ID283","TC_ID8167"
"CC_ID8488","FL_ID284","TC_ID11250"
"CC_ID8488","FL_ID284","TC_ID12167"
"CC_ID8488","FL_ID284","TC_ID21577"
"CC_ID11698","FL_ID285","TC_ID16910"
"CC_ID11698","FL_ID285","TC_ID18487"
"CC_ID11698","FL_ID285","TC_ID23511"
"CC_ID8379","FL_ID286","TC_ID11875"
"CC_ID8379","FL_ID286","TC_ID16469"
"CC_ID8379","FL_ID286","TC_ID23902"
"CC_ID8379","FL_ID286","TC_ID25934"
"CC_ID5676","FL_ID289","TC_ID14425"
"CC_ID12468","FL_ID291","TC_ID12751"
"CC_ID12468","FL_ID291","TC_ID15108"
"CC_ID12468","FL_ID291","TC_ID18731"
"CC_ID5392","FL_ID291","TC_ID10821"
"CC_ID5392","FL_ID291","TC_ID11767"
"CC_ID5392","FL_ID291","TC_ID11786"
"CC_ID5392","FL_ID291","TC_ID12559"
"CC_ID5392","FL_ID291","TC_ID18790"
"CC_ID5392","FL_ID291","TC_ID23650"
"CC_ID5392","FL_ID291","TC_ID6940"
"CC_ID5392","FL_ID291","TC_ID8220"
"CC_ID8502","FL_ID295","TC_ID6276"
"CC_ID943","FL_ID296","TC_ID21510"
"CC_ID943","FL_ID296","TC_ID24954"
"CC_ID943","FL_ID296","TC_ID6410"
"CC_ID2279","FL_ID298","TC_ID1497"
"CC_ID2279","FL_ID298","TC_ID23241"
"CC_ID2279","FL_ID298","TC_ID6396"
"CC_ID2319","FL_ID299","TC_ID10821"
"CC_ID2319","FL_ID299","TC_ID11891"
"CC_ID2319","FL_ID299","TC_ID12670"
"CC_ID2319","FL_ID299","TC_ID16965"
"CC_ID2319","FL_ID299","TC_ID22321"
"CC_ID2319","FL_ID299","TC_ID6728"
"CC_ID2319","FL_ID299","TC_ID9831"
"CC_ID317","FL_ID299","TC_ID11059"
"CC_ID317","FL_ID299","TC_ID11193"
"CC_ID317","FL_ID299","TC_ID2000"
"CC_ID317","FL_ID299","TC_ID7571"
"CC_ID317","FL_ID299","TC_ID9938"
"CC_ID4930","FL_ID300","TC_ID10980"
"CC_ID12086","FL_ID302","TC_ID12949"
"CC_ID12086","FL_ID302","TC_ID19950"
"CC_ID12086","FL_ID302","TC_ID20497"
"CC_ID1474","FL_ID315","TC_ID15518"
"CC_ID1474","FL_ID315","TC_ID23148"
"CC_ID1474","FL_ID315","TC_ID4561"
"CC_ID4939","FL_ID322","TC_ID12273"
"CC_ID4939","FL_ID322","TC_ID13676"
"CC_ID4939","FL_ID322","TC_ID15309"
"CC_ID4939","FL_ID322","TC_ID15685"
"CC_ID4939","FL_ID322","TC_ID18662"
"CC_ID4939","FL_ID322","TC_ID22207"
"CC_ID4939","FL_ID322","TC_ID22557"
"CC_ID4939","FL_ID322","TC_ID23790"
"CC_ID4939","FL_ID322","TC_ID24967"
"CC_ID4939","FL_ID322","TC_ID6204"
"CC_ID12774","FL_ID323","TC_ID164"
"CC_ID12774","FL_ID323","TC_ID4624"
"CC_ID12774","FL_ID323","TC_ID9545"
"CC_ID7624","FL_ID327","TC_ID16856"
"CC_ID7624","FL_ID327","TC_ID17238"
"CC_ID7624","FL_ID327","TC_ID18828"
"CC_ID7624","FL_ID327","TC_ID24425"
"CC_ID7624","FL_ID327","TC_ID2608"
"CC_ID11684","FL_ID328","TC_ID12178"
"CC_ID11684","FL_ID328","TC_ID14301"
"CC_ID11684","FL_ID328","TC_ID16254"
"CC_ID11684","FL_ID328","TC_ID16800"
"CC_ID11684","FL_ID328","TC_ID21689"
"CC_ID11684","FL_ID328","TC_ID24640"
"CC_ID11684","FL_ID328","TC_ID24819"
"CC_ID2303","FL_ID328","TC_ID14822"
"CC_ID2303","FL_ID328","TC_ID24127"
"CC_ID2303","FL_ID328","TC_ID8738"
"CC_ID4780","FL_ID331","TC_ID13870"
"CC_ID6608","FL_ID341","TC_ID10145"
"CC_ID6608","FL_ID341","TC_ID117"
"CC_ID6608","FL_ID341","TC_ID12305"
"CC_ID6608","FL_ID341","TC_ID12776"
"CC_ID6608","FL_ID341","TC_ID14622"
"CC_ID6608","FL_ID341","TC_ID19829"
"CC_ID6608","FL_ID341","TC_ID21967"
"CC_ID6608","FL_ID341","TC_ID4176"
"CC_ID6608","FL_ID341","TC_ID5590"
"CC_ID6608","FL_ID341","TC_ID9060"
"CC_ID10184","FL_ID343","TC_ID23771"
"CC_ID5466","FL_ID343","TC_ID22226"
"CC_ID5466","FL_ID343","TC_ID22229"
"CC_ID5466","FL_ID343","TC_ID3159"
"CC_ID5466","FL_ID343","TC_ID775"
"CC_ID5466","FL_ID343","TC_ID8453"
"CC_ID3974","FL_ID346","TC_ID1221"
"CC_ID3974","FL_ID346","TC_ID18761"
"CC_ID3974","FL_ID346","TC_ID23433"
"CC_ID3974","FL_ID346","TC_ID5308"
"CC_ID11991","FL_ID349","TC_ID10176"
"CC_ID11991","FL_ID349","TC_ID11804"
"CC_ID11991","FL_ID349","TC_ID20643"
"CC_ID3257","FL_ID351","TC_ID10308"
"CC_ID3257","FL_ID351","TC_ID18586"
"CC_ID3257","FL_ID351","TC_ID20695"
"CC_ID3257","FL_ID351","TC_ID22089"
"CC_ID3257","FL_ID351","TC_ID24517"
"CC_ID3257","FL_ID351","TC_ID24680"
"CC_ID3257","FL_ID351","TC_ID2775"
"CC_ID3257","FL_ID351","TC_ID670"
"CC_ID10283","FL_ID352","TC_ID16088"
"CC_ID7015","FL_ID353","TC_ID11666"
"CC_ID7015","FL_ID353","TC_ID5080"
"CC_ID7015","FL_ID353","TC_ID5950"
"CC_ID9553","FL_ID353","TC_ID3590"
"CC_ID6381","FL_ID356","TC_ID20606"
"CC_ID7446","FL_ID358","TC_ID13132"
"CC_ID7446","FL_ID358","TC_ID20282"
"CC_ID7446","FL_ID358","TC_ID2288"
"CC_ID9962","FL_ID360","TC_ID21822"
"CC_ID9962","FL_ID360","TC_ID4255"
"CC_ID9962","FL_ID360","TC_ID897"
"CC_ID2803","FL_ID363","TC_ID12755"
"CC_ID5002","FL_ID363","TC_ID21503"
"CC_ID5002","FL_ID363","TC_ID24539"
"CC_ID5002","FL_ID363","TC_ID5008"
"CC_ID5002","FL_ID363","TC_ID8926"
"CC_ID1407","FL_ID366","TC_ID1105"
"CC_ID1407","FL_ID366","TC_ID11187"
"CC_ID1407","FL_ID366","TC_ID16222"
"CC_ID1407","FL_ID366","TC_ID19"
"CC_ID1407","FL_ID366","TC_ID20609"
"CC_ID1407","FL_ID366","TC_ID2153"
"CC_ID1407","FL_ID366","TC_ID6064"
"CC_ID1407","FL_ID366","TC_ID7242"
"CC_ID10086","FL_ID368","TC_ID13536"
"CC_ID10086","FL_ID368","TC_ID21996"
"CC_ID10086","FL_ID368","TC_ID8747"
"CC_ID5588","FL_ID369","TC_ID10453"
"CC_ID5588","FL_ID369","TC_ID16692"
"CC_ID5588","FL_ID369","TC_ID24473"
"CC_ID5588","FL_ID369","TC_ID2596"
"CC_ID3424","FL_ID374","TC_ID9729"
"CC_ID12041","FL_ID375","TC_ID4004"
"CC_ID10439","FL_ID376","TC_ID16333"
"CC_ID10439","FL_ID376","TC_ID16784"
"CC_ID10439","FL_ID376","TC_ID17617"
"CC_ID10439","FL_ID376","TC_ID18953"
"CC_ID10439","FL_ID376","TC_ID19018"
"CC_ID10439","FL_ID376","TC_ID19292"
"CC_ID10439","FL_ID376","TC_ID2951"
"CC_ID10439","FL_ID376","TC_ID3507"
"CC_ID9983","FL_ID376","TC_ID16164"
"CC_ID9983","FL_ID376","TC_ID19887"
"CC_ID1077","FL_ID377","TC_ID14756"
"CC_ID1077","FL_ID377","TC_ID22427"
"CC_ID1077","FL_ID377","TC_ID25595"
"CC_ID266","FL_ID377","TC_ID16877"
"CC_ID266","FL_ID377","TC_ID4770"
"CC_ID266","FL_ID377","TC_ID5628"
"CC_ID12835","FL_ID379","TC_ID19822"
"CC_ID12835","FL_ID379","TC_ID9904"
"CC_ID844","FL_ID381","TC_ID10339"
"CC_ID844","FL_ID381","TC_ID11393"
"CC_ID844","FL_ID381","TC_ID21673"
"CC_ID844","FL_ID381","TC_ID25164"
"CC_ID3359","FL_ID382","TC_ID7575"
"CC_ID2749","FL_ID384","TC_ID13065"
"CC_ID2749","FL_ID384","TC_ID22958"
"CC_ID2749","FL_ID384","TC_ID9648"
"CC_ID9712","FL_ID385","TC_ID1377"
"CC_ID9712","FL_ID385","TC_ID14166"
"CC_ID5365","FL_ID387","TC_ID10247"
"CC_ID5365","FL_ID387","TC_ID14679"
"CC_ID5365","FL_ID387","TC_ID14912"
"CC_ID5365","FL_ID387","TC_ID19455"
"CC_ID5365","FL_ID387","TC_ID1948"
"CC_ID5365","FL_ID387","TC_ID21220"
"CC_ID5365","FL_ID387","TC_ID21372"
"CC_ID5365","FL_ID387","TC_ID25817"
"CC_ID5365","FL_ID387","TC_ID6299"
"CC_ID5365","FL_ID387","TC_ID8965"
"CC_ID9687","FL_ID388","TC_ID15442"
"CC_ID9687","FL_ID388","TC_ID5582"
"CC_ID9687","FL_ID388","TC_ID6693"
"CC_ID11576","FL_ID392","TC_ID12332"
"CC_ID11576","FL_ID392","TC_ID13005"
"CC_ID11576","FL_ID392","TC_ID1480"
"CC_ID11576","FL_ID392","TC_ID1943"
"CC_ID11576","FL_ID392","TC_ID22243"
"CC_ID3447","FL_ID392","TC_ID17213"
"CC_ID3447","FL_ID392","TC_ID25868"
"CC_ID5588","FL_ID394","TC_ID10453"
"CC_ID5588","FL_ID394","TC_ID16692"
"CC_ID5588","FL_ID394","TC_ID24473"
"CC_ID5588","FL_ID394","TC_ID2596"
"CC_ID9146","FL_ID397","TC_ID15107"
"CC_ID9146","FL_ID397","TC_ID17443"
"CC_ID9146","FL_ID397","TC_ID21298"
"CC_ID12396","FL_ID398","TC_ID21622"
"CC_ID12396","FL_ID398","TC_ID25014"
"CC_ID12396","FL_ID398","TC_ID7510"
"CC_ID12396","FL_ID398","TC_ID8154"
"CC_ID12396","FL_ID398","TC_ID8198"
"CC_ID943","FL_ID398","TC_ID21510"
"CC_ID943","FL_ID398","TC_ID24954"
"CC_ID943","FL_ID398","TC_ID6410"
"CC_ID12086","FL_ID402","TC_ID12949"
"CC_ID12086","FL_ID402","TC_ID19950"
"CC_ID12086","FL_ID402","TC_ID20497"
"CC_ID12237","FL_ID403","TC_ID13539"
"CC_ID12237","FL_ID403","TC_ID5024"
"CC_ID12237","FL_ID403","TC_ID7679"
"CC_ID534","FL_ID405","TC_ID10483"
"CC_ID534","FL_ID405","TC_ID1398"
"CC_ID1683","FL_ID407","TC_ID20772"
"CC_ID1683","FL_ID407","TC_ID25566"
"CC_ID1683","FL_ID407","TC_ID5876"
"CC_ID316","FL_ID408","TC_ID17542"
"CC_ID316","FL_ID408","TC_ID19293"
"CC_ID316","FL_ID408","TC_ID24056"
"CC_ID316","FL_ID408","TC_ID25683"
"CC_ID316","FL_ID408","TC_ID4564"
"CC_ID316","FL_ID408","TC_ID4975"
"CC_ID316","FL_ID408","TC_ID6413"
"CC_ID316","FL_ID408","TC_ID9871"
"CC_ID8358","FL_ID410","TC_ID1652"
"CC_ID8358","FL_ID410","TC_ID25197"
"CC_ID8358","FL_ID410","TC_ID754"
"CC_ID2598","FL_ID412","TC_ID10366"
"CC_ID2598","FL_ID412","TC_ID1421"
"CC_ID2598","FL_ID412","TC_ID25579"
"CC_ID10760","FL_ID413","TC_ID10414"
"CC_ID8258","FL_ID414","TC_ID10888"
"CC_ID11857","FL_ID415","TC_ID6785"
"CC_ID3359","FL_ID417","TC_ID7575"
"CC_ID12752","FL_ID418","TC_ID10424"
"CC_ID12752","FL_ID418","TC_ID13220"
"CC_ID12752","FL_ID418","TC_ID15864"
"CC_ID12752","FL_ID418","TC_ID20148"
"CC_ID12752","FL_ID418","TC_ID21330"
"CC_ID12752","FL_ID418","TC_ID21642"
"CC_ID12752","FL_ID418","TC_ID2589"
"CC_ID12752","FL_ID418","TC_ID4588"
"CC_ID12752","FL_ID418","TC_ID6353"
"CC_ID5231","FL_ID418","TC_ID12657"
"CC_ID5288","FL_ID419","TC_ID23345"
"CC_ID5288","FL_ID419","TC_ID24674"
"CC_ID5288","FL_ID419","TC_ID25821"
"CC_ID4059","FL_ID423","TC_ID5408"
"CC_ID11721","FL_ID424","TC_ID11727"
"CC_ID11721","FL_ID424","TC_ID1245"
"CC_ID11721","FL_ID424","TC_ID12478"
"CC_ID11721","FL_ID424","TC_ID14066"
"CC_ID11721","FL_ID424","TC_ID14113"
"CC_ID11721","FL_ID424","TC_ID2063"
"CC_ID11721","FL_ID424","TC_ID24918"
"CC_ID11721","FL_ID424","TC_ID5805"
"CC_ID2976","FL_ID425","TC_ID21118"
"CC_ID2976","FL_ID425","TC_ID22124"
"CC_ID2976","FL_ID425","TC_ID7155"
"CC_ID2976","FL_ID425","TC_ID8582"
"CC_ID5064","FL_ID425","TC_ID20290"
"CC_ID5064","FL_ID425","TC_ID7150"
"CC_ID5064","FL_ID425","TC_ID7468"
"CC_ID10320","FL_ID426","TC_ID25658"
"CC_ID9807","FL_ID427","TC_ID18195"
"CC_ID9807","FL_ID427","TC_ID4437"
"CC_ID9807","FL_ID427","TC_ID9628"
"CC_ID5334","FL_ID435","TC_ID16105"
"CC_ID5334","FL_ID435","TC_ID25519"
"CC_ID5334","FL_ID435","TC_ID4378"
"CC_ID5334","FL_ID435","TC_ID6382"
"CC_ID6042","FL_ID436","TC_ID13947"
"CC_ID6042","FL_ID436","TC_ID16258"
"CC_ID6042","FL_ID436","TC_ID7170"
"CC_ID7226","FL_ID436","TC_ID12391"
"CC_ID7226","FL_ID436","TC_ID22026"
"CC_ID7226","FL_ID436","TC_ID9759"
"CC_ID12075","FL_ID438","TC_ID11241"
"CC_ID12075","FL_ID438","TC_ID11320"
"CC_ID12075","FL_ID438","TC_ID12285"
"CC_ID12075","FL_ID438","TC_ID15817"
"CC_ID12075","FL_ID438","TC_ID16645"
"CC_ID12075","FL_ID438","TC_ID19300"
"CC_ID12075","FL_ID438","TC_ID20574"
"CC_ID12075","FL_ID438","TC_ID25552"
"CC_ID12075","FL_ID438","TC_ID6909"
"CC_ID4698","FL_ID439","TC_ID12566"
"CC_ID4698","FL_ID439","TC_ID14790"
"CC_ID4698","FL_ID439","TC_ID16228"
"CC_ID8855","FL_ID439","TC_ID11125"
"CC_ID8855","FL_ID439","TC_ID20307"
"CC_ID8855","FL_ID439","TC_ID7839"
"CC_ID8855","FL_ID439","TC_ID8730"
"CC_ID514","FL_ID441","TC_ID18836"
"CC_ID514","FL_ID441","TC_ID21232"
"CC_ID514","FL_ID441","TC_ID3789"
"CC_ID514","FL_ID441","TC_ID454"
"CC_ID514","FL_ID441","TC_ID8436"
"CC_ID910","FL_ID441","TC_ID17456"
"CC_ID910","FL_ID441","TC_ID25966"
"CC_ID11854","FL_ID442","TC_ID25781"
"CC_ID11854","FL_ID442","TC_ID25969"
"CC_ID12869","FL_ID442","TC_ID20033"
"CC_ID12869","FL_ID442","TC_ID22297"
"CC_ID5156","FL_ID442","TC_ID10034"
"CC_ID5156","FL_ID442","TC_ID11862"
"CC_ID5156","FL_ID442","TC_ID13169"
"CC_ID5156","FL_ID442","TC_ID20526"
"CC_ID8683","FL_ID442","TC_ID12156"
"CC_ID8683","FL_ID442","TC_ID14496"
"CC_ID8683","FL_ID442","TC_ID19414"
"CC_ID11678","FL_ID448","TC_ID12478"
"CC_ID11678","FL_ID448","TC_ID17409"
"CC_ID11678","FL_ID448","TC_ID5147"
"CC_ID11611","FL_ID449","TC_ID11377"
"CC_ID4669","FL_ID449","TC_ID10701"
"CC_ID4669","FL_ID449","TC_ID12029"
"CC_ID12085","FL_ID450","TC_ID14386"
"CC_ID12085","FL_ID450","TC_ID17992"
"CC_ID12085","FL_ID450","TC_ID8923"
"CC_ID7011","FL_ID450","TC_ID8070"
"CC_ID3797","FL_ID454","TC_ID17368"
"CC_ID3797","FL_ID454","TC_ID21597"
"CC_ID3797","FL_ID454","TC_ID22812"
"CC_ID3797","FL_ID454","TC_ID4212"
"CC_ID3797","FL_ID454","TC_ID6014"
"CC_ID3987","FL_ID457","TC_ID11104"
"CC_ID3987","FL_ID457","TC_ID11846"
"CC_ID3987","FL_ID457","TC_ID15095"
"CC_ID3987","FL_ID457","TC_ID16800"
"CC_ID3987","FL_ID457","TC_ID23842"
"CC_ID3987","FL_ID457","TC_ID5255"
"CC_ID3987","FL_ID457","TC_ID6634"
"CC_ID3987","FL_ID457","TC_ID7598"
"CC_ID8901","FL_ID460","TC_ID12927"
"CC_ID8901","FL_ID460","TC_ID2628"
"CC_ID8901","FL_ID460","TC_ID4216"
"CC_ID8901","FL_ID460","TC_ID8238"
"CC_ID8901","FL_ID460","TC_ID981"
"CC_ID11761","FL_ID462","TC_ID14608"
"CC_ID11761","FL_ID462","TC_ID21593"
"CC_ID11761","FL_ID462","TC_ID8864"
"CC_ID10439","FL_ID463","TC_ID16333"
"CC_ID10439","FL_ID463","TC_ID16784"
"CC_ID10439","FL_ID463","TC_ID17617"
"CC_ID10439","FL_ID463","TC_ID18953"
"CC_ID10439","FL_ID463","TC_ID19018"
"CC_ID10439","FL_ID463","TC_ID19292"
"CC_ID10439","FL_ID463","TC_ID2951"
"CC_ID10439","FL_ID463","TC_ID3507"
"CC_ID827","FL_ID464","TC_ID1263"
"CC_ID827","FL_ID464","TC_ID13874"
"CC_ID827","FL_ID464","TC_ID18274"
"CC_ID827","FL_ID464","TC_ID20697"
"CC_ID10075","FL_ID466","TC_ID10681"
"CC_ID10075","FL_ID466","TC_ID11339"
"CC_ID10075","FL_ID466","TC_ID15018"
"CC_ID10075","FL_ID466","TC_ID17774"
"CC_ID10075","FL_ID466","TC_ID18346"
"CC_ID10075","FL_ID466","TC_ID21602"
"CC_ID10075","FL_ID466","TC_ID301"
"CC_ID10075","FL_ID466","TC_ID7227"
"CC_ID10075","FL_ID466","TC_ID7311"
"CC_ID11425","FL_ID470","TC_ID21889"
"CC_ID6620","FL_ID473","TC_ID10307"
"CC_ID6620","FL_ID473","TC_ID7756"
"CC_ID6620","FL_ID473","TC_ID7788"
"CC_ID5452","FL_ID475","TC_ID1722"
"CC_ID5452","FL_ID475","TC_ID24753"
"CC_ID8288","FL_ID476","TC_ID10185"
"CC_ID8288","FL_ID476","TC_ID18159"
"CC_ID8288","FL_ID476","TC_ID813"
"CC_ID4543","FL_ID485","TC_ID16124"
"CC_ID4543","FL_ID485","TC_ID2753"
"CC_ID4543","FL_ID485","TC_ID277"
"CC_ID1354","FL_ID487","TC_ID1313"
"CC_ID1354","FL_ID487","TC_ID15431"
"CC_ID1354","FL_ID487","TC_ID22494"
"CC_ID1354","FL_ID487","TC_ID2549"
"CC_ID2882","FL_ID487","TC_ID16454"
"CC_ID12715","FL_ID490","TC_ID10690"
"CC_ID12715","FL_ID490","TC_ID11315"
"CC_ID12715","FL_ID490","TC_ID15776"
"CC_ID12715","FL_ID490","TC_ID20615"
"CC_ID12715","FL_ID490","TC_ID2308"
"CC_ID6363","FL_ID492","TC_ID11716"
"CC_ID6363","FL_ID492","TC_ID24479"
"CC_ID6564","FL_ID493","TC_ID18711"
"CC_ID6564","FL_ID493","TC_ID20641"
"CC_ID6564","FL_ID493","TC_ID23516"
"CC_ID6564","FL_ID493","TC_ID6590"
"CC_ID9962","FL_ID493","TC_ID21822"
"CC_ID9962","FL_ID493","TC_ID4255"
"CC_ID9962","FL_ID493","TC_ID897"
"CC_ID7913","FL_ID494","TC_ID10450"
"CC_ID7913","FL_ID494","TC_ID14038"
"CC_ID7913","FL_ID494","TC_ID15138"
"CC_ID4379","FL_ID495","TC_ID23002"
"CC_ID9620","FL_ID497","TC_ID25546"
"CC_ID9620","FL_ID497","TC_ID3125"
"CC_ID9620","FL_ID497","TC_ID5133"
"CC_ID11698","FL_ID499","TC_ID16910"
"CC_ID11698","FL_ID499","TC_ID18487"
"CC_ID11698","FL_ID499","TC_ID23511"
"CC_ID5288","FL_ID499","TC_ID23345"
"CC_ID5288","FL_ID499","TC_ID24674"
"CC_ID5288","FL_ID499","TC_ID25821"
"CC_ID10394","FL_ID507","TC_ID13114"
"CC_ID1125","FL_ID512","TC_ID15424"
"CC_ID1125","FL_ID512","TC_ID954"
"CC_ID2780","FL_ID512","TC_ID14412"
"CC_ID2780","FL_ID512","TC_ID22667"
"CC_ID2780","FL_ID512","TC_ID24034"
"CC_ID2780","FL_ID512","TC_ID8400"
"CC_ID11401","FL_ID514","TC_ID1480"
"CC_ID11401","FL_ID514","TC_ID4146"
"CC_ID11401","FL_ID514","TC_ID5836"
"CC_ID3437","FL_ID514","TC_ID13240"
"CC_ID3437","FL_ID514","TC_ID14801"
"CC_ID3437","FL_ID514","TC_ID25827"
"CC_ID12697","FL_ID515","TC_ID11033"
"CC_ID12697","FL_ID515","TC_ID11724"
"CC_ID12697","FL_ID515","TC_ID11901"
"CC_ID12697","FL_ID515","TC_ID13729"
"CC_ID12697","FL_ID515","TC_ID13864"
"CC_ID12697","FL_ID515","TC_ID15613"
"CC_ID12697","FL_ID515","TC_ID22453"
"CC_ID12697","FL_ID515","TC_ID4051"
"CC_ID12697","FL_ID515","TC_ID9628"
"CC_ID2052","FL_ID519","TC_ID11040"
"CC_ID1719","FL_ID520","TC_ID8048"
"CC_ID2859","FL_ID520","TC_ID19132"
"CC_ID2859","FL_ID520","TC_ID19239"
"CC_ID6564","FL_ID522","TC_ID18711"
"CC_ID6564","FL_ID522","TC_ID20641"
"CC_ID6564","FL_ID522","TC_ID23516"
"CC_ID6564","FL_ID522","TC_ID6590"
"CC_ID8406","FL_ID524","TC_ID13469"
"CC_ID8406","FL_ID524","TC_ID3525"
"CC_ID8406","FL_ID524","TC_ID7979"
"CC_ID11169","FL_ID525","TC_ID2195"
"CC_ID3783","FL_ID526","TC_ID10346"
"CC_ID3783","FL_ID526","TC_ID11164"
"CC_ID3783","FL_ID526","TC_ID12643"
"CC_ID3783","FL_ID526","TC_ID17748"
"CC_ID3783","FL_ID526","TC_ID6234"
"CC_ID3783","FL_ID526","TC_ID6347"
"CC_ID3783","FL_ID526","TC_ID6673"
"CC_ID7145","FL_ID526","TC_ID16813"
"CC_ID7145","FL_ID526","TC_ID187"
"CC_ID7145","FL_ID526","TC_ID4700"
"CC_ID7833","FL_ID527","TC_ID23458"
"CC_ID12171","FL_ID528","TC_ID20134"
"CC_ID12171","FL_ID528","TC_ID4066"
"CC_ID12171","FL_ID528","TC_ID8838"
"CC_ID1802","FL_ID531","TC_ID16404"
"CC_ID1802","FL_ID531","TC_ID7321"
"CC_ID11602","FL_ID532","TC_ID19447"
"CC_ID899","FL_ID534","TC_ID10429"
"CC_ID899","FL_ID534","TC_ID510"
"CC_ID10622","FL_ID535","TC_ID13155"
"CC_ID10622","FL_ID535","TC_ID4856"
"CC_ID3296","FL_ID535","TC_ID17203"
"CC_ID3296","FL_ID535","TC_ID2349"
"CC_ID9520","FL_ID535","TC_ID24117"
"CC_ID6979","FL_ID537","TC_ID23558"
"CC_ID6979","FL_ID537","TC_ID3241"
"CC_ID6979","FL_ID537","TC_ID4319"
"CC_ID6979","FL_ID537","TC_ID5211"
"CC_ID6979","FL_ID537","TC_ID9076"
"CC_ID10541","FL_ID538","TC_ID8403"
"CC_ID10541","FL_ID538","TC_ID8712"
"CC_ID10541","FL_ID538","TC_ID9904"
"CC_ID10538","FL_ID539","TC_ID18653"
"CC_ID10538","FL_ID539","TC_ID22982"
"CC_ID10538","FL_ID539","TC_ID3884"
"CC_ID11734","FL_ID541","TC_ID11646"
"CC_ID11734","FL_ID541","TC_ID13517"
"CC_ID11734","FL_ID541","TC_ID21186"
"CC_ID10760","FL_ID545","TC_ID10414"
"CC_ID11384","FL_ID548","TC_ID10284"
"CC_ID11384","FL_ID548","TC_ID13487"
"CC_ID11384","FL_ID548","TC_ID14531"
"CC_ID11384","FL_ID548","TC_ID18474"
"CC_ID11384","FL_ID548","TC_ID18753"
"CC_ID11384","FL_ID548","TC_ID21437"
"CC_ID11384","FL_ID548","TC_ID21922"
"CC_ID11384","FL_ID548","TC_ID24189"
"CC_ID11384","FL_ID548","TC_ID688"
"CC_ID6199","FL_ID549","TC_ID1141"
"CC_ID6712","FL_ID550","TC_ID12314"
"CC_ID6712","FL_ID550","TC_ID12532"
"CC_ID6712","FL_ID550","TC_ID17563"
"CC_ID6712","FL_ID550","TC_ID20022"
"CC_ID6712","FL_ID550","TC_ID22574"
"CC_ID6712","FL_ID550","TC_ID4587"
"CC_ID6712","FL_ID550","TC_ID5353"
"CC_ID6712","FL_ID550","TC_ID7828"
"CC_ID6712","FL_ID550","TC_ID7869"
