UC_ID,G_ID
UC_ID451,G_ID9
UC_ID452,G_ID4
UC_ID452,G_ID5
UC_ID452,G_ID6
UC_ID452,G_ID9
UC_ID454,G_ID10
UC_ID454,G_ID2
UC_ID454,G_ID6
UC_ID455,G_ID1
UC_ID455,G_ID3
UC_ID456,G_ID1
UC_ID456,G_ID3
UC_ID456,G_ID7
UC_ID456,G_ID9
UC_ID457,G_ID1
UC_ID457,G_ID10
UC_ID457,G_ID4
UC_ID457,G_ID5
UC_ID458,G_ID2
UC_ID458,G_ID7
UC_ID459,G_ID1
UC_ID459,G_ID10
UC_ID459,G_ID2
UC_ID459,G_ID4
UC_ID459,G_ID9
UC_ID460,G_ID3
UC_ID460,G_ID4
UC_ID460,G_ID5
UC_ID460,G_ID9
UC_ID461,G_ID10
UC_ID461,G_ID2
UC_ID461,G_ID6
UC_ID461,G_ID8
UC_ID462,G_ID3
UC_ID462,G_ID4
UC_ID462,G_ID5
UC_ID463,G_ID1
UC_ID463,G_ID2
UC_ID463,G_ID6
UC_ID464,G_ID4
UC_ID464,G_ID5
UC_ID464,G_ID6
UC_ID464,G_ID7
UC_ID465,G_ID1
UC_ID465,G_ID3
UC_ID465,G_ID9
UC_ID466,G_ID10
UC_ID466,G_ID3
UC_ID466,G_ID8
UC_ID467,G_ID10
UC_ID467,G_ID5
UC_ID467,G_ID7
UC_ID467,G_ID8
UC_ID468,G_ID3
UC_ID468,G_ID4
UC_ID468,G_ID6
UC_ID468,G_ID9
UC_ID469,G_ID10
UC_ID469,G_ID2
UC_ID471,G_ID3
UC_ID471,G_ID5
UC_ID471,G_ID6
UC_ID471,G_ID7
UC_ID471,G_ID9
UC_ID472,G_ID1
UC_ID472,G_ID6
UC_ID474,G_ID1
UC_ID474,G_ID3
UC_ID474,G_ID5
UC_ID476,G_ID4
UC_ID476,G_ID6
UC_ID476,G_ID8
UC_ID477,G_ID1
UC_ID477,G_ID2
UC_ID477,G_ID9
UC_ID478,G_ID8
UC_ID478,G_ID9
UC_ID479,G_ID6
UC_ID480,G_ID3
UC_ID480,G_ID7
UC_ID481,G_ID4
UC_ID482,G_ID1
UC_ID482,G_ID7
UC_ID483,G_ID7
UC_ID484,G_ID7
UC_ID484,G_ID8
UC_ID484,G_ID9
UC_ID485,G_ID2
UC_ID485,G_ID5
UC_ID486,G_ID2
UC_ID486,G_ID3
UC_ID486,G_ID5
UC_ID486,G_ID6
UC_ID486,G_ID8
UC_ID487,G_ID10
UC_ID487,G_ID3
UC_ID487,G_ID4
UC_ID487,G_ID7
UC_ID487,G_ID8
UC_ID489,G_ID6
UC_ID489,G_ID9
UC_ID490,G_ID8
UC_ID490,G_ID9
UC_ID491,G_ID1
UC_ID491,G_ID6
UC_ID492,G_ID10
UC_ID492,G_ID4
UC_ID492,G_ID6
UC_ID492,G_ID9
UC_ID493,G_ID10
UC_ID493,G_ID5
UC_ID493,G_ID9
UC_ID494,G_ID3
UC_ID494,G_ID6
UC_ID494,G_ID8
UC_ID495,G_ID10
UC_ID495,G_ID3
UC_ID496,G_ID3
UC_ID497,G_ID3
UC_ID497,G_ID4
UC_ID497,G_ID9
UC_ID498,G_ID1
UC_ID498,G_ID2
UC_ID498,G_ID4
UC_ID498,G_ID8
UC_ID498,G_ID9
UC_ID499,G_ID1
UC_ID499,G_ID10
UC_ID499,G_ID3
UC_ID499,G_ID4
UC_ID500,G_ID2
UC_ID500,G_ID7
UC_ID500,G_ID8
UC_ID500,G_ID9
